Host: n011.hpc
Date: Wed Nov  5 02:43:05 PM KST 2025
Removing mkl version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler version 2023.1.0
Use `module list` to view any remaining dependent modules.
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL
Removing oclfpga version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler-rt version 2023.1.0
Use `module list` to view any remaining dependent modules.
Wed Nov  5 14:43:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               On  |   00000000:1B:00.0 Off |                  Off |
| 30%   30C    P8              9W /  230W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
conda: conda
conda 25.9.0
Workdir: /home/intern_01/jwkwon/hierVAE_mod
Python (hiervae):
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x150427d53820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x14d7026b7820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
[100] Beta: 0.000, KL: 1.16, loss: 0.209, Word: 0.35, 0.81, Topo: 0.89, Assm: 0.77, PNorm: 119.95, GNorm: 5.00
[1900] Beta: 0.000, KL: 1.92, loss: 0.041, Word: 0.89, 0.97, Topo: 0.99, Assm: 0.81, PNorm: 138.37, GNorm: 5.00
[2000] Beta: 0.000, KL: 1.81, loss: 0.055, Word: 0.85, 0.88, Topo: 0.97, Assm: 0.75, PNorm: 139.13, GNorm: 5.00
learning rate: 0.000405
[2100] Beta: 0.000, KL: 1.95, loss: 0.030, Word: 0.91, 0.94, Topo: 1.00, Assm: 0.68, PNorm: 139.78, GNorm: 5.00
[2200] Beta: 0.000, KL: 1.86, loss: 0.033, Word: 0.91, 0.98, Topo: 1.00, Assm: 0.71, PNorm: 140.45, GNorm: 5.00
[2300] Beta: 0.000, KL: 1.81, loss: 0.036, Word: 0.92, 0.93, Topo: 0.99, Assm: 0.65, PNorm: 141.07, GNorm: 5.00
[2400] Beta: 0.000, KL: 1.97, loss: 0.035, Word: 0.93, 0.95, Topo: 0.99, Assm: 0.60, PNorm: 141.70, GNorm: 5.00
[2500] Beta: 0.000, KL: 1.86, loss: 0.032, Word: 0.93, 0.97, Topo: 0.99, Assm: 0.61, PNorm: 142.35, GNorm: 5.00
[2600] Beta: 0.000, KL: 1.94, loss: 0.028, Word: 0.93, 0.96, Topo: 0.99, Assm: 0.70, PNorm: 142.94, GNorm: 5.00
[2700] Beta: 0.000, KL: 1.95, loss: 0.053, Word: 0.87, 0.93, Topo: 0.99, Assm: 0.74, PNorm: 143.62, GNorm: 5.00
[2800] Beta: 0.000, KL: 1.92, loss: 0.030, Word: 0.93, 0.92, Topo: 0.99, Assm: 0.77, PNorm: 144.27, GNorm: 5.00
[2900] Beta: 0.000, KL: 2.01, loss: 0.023, Word: 0.95, 0.96, Topo: 0.99, Assm: 0.76, PNorm: 144.93, GNorm: 5.00
[3000] Beta: 0.000, KL: 1.98, loss: 0.032, Word: 0.96, 0.93, Topo: 0.99, Assm: 0.58, PNorm: 145.56, GNorm: 5.00
[3100] Beta: 0.020, KL: 0.70, loss: 0.042, Word: 0.94, 0.95, Topo: 0.99, Assm: 0.86, PNorm: 145.87, GNorm: 5.00
[3200] Beta: 0.020, KL: 0.68, loss: 0.049, Word: 0.92, 0.92, Topo: 0.99, Assm: 0.62, PNorm: 146.40, GNorm: 5.00
[3300] Beta: 0.020, KL: 0.66, loss: 0.046, Word: 0.93, 0.95, Topo: 1.00, Assm: 0.78, PNorm: 147.01, GNorm: 5.00
[3400] Beta: 0.040, KL: 0.47, loss: 0.051, Word: 0.93, 0.95, Topo: 0.99, Assm: 0.66, PNorm: 147.47, GNorm: 5.00
[3500] Beta: 0.040, KL: 0.48, loss: 0.054, Word: 0.91, 0.93, Topo: 0.98, Assm: 0.76, PNorm: 148.03, GNorm: 5.00
[3600] Beta: 0.040, KL: 0.48, loss: 0.066, Word: 0.88, 0.93, Topo: 0.98, Assm: 0.76, PNorm: 148.61, GNorm: 5.00
[3700] Beta: 0.060, KL: 0.38, loss: 0.063, Word: 0.90, 0.95, Topo: 0.99, Assm: 0.67, PNorm: 149.14, GNorm: 5.00
[3800] Beta: 0.060, KL: 0.38, loss: 0.061, Word: 0.87, 0.97, Topo: 1.00, Assm: 0.62, PNorm: 149.71, GNorm: 5.00
[3900] Beta: 0.060, KL: 0.39, loss: 0.054, Word: 0.92, 0.96, Topo: 0.99, Assm: 0.76, PNorm: 150.29, GNorm: 5.00
[4000] Beta: 0.080, KL: 0.34, loss: 0.066, Word: 0.86, 0.93, Topo: 0.99, Assm: 0.71, PNorm: 150.78, GNorm: 5.00
learning rate: 0.000365
[4100] Beta: 0.080, KL: 0.34, loss: 0.067, Word: 0.89, 0.92, Topo: 1.00, Assm: 0.78, PNorm: 151.29, GNorm: 5.00
[100] Beta: 0.000, KL: 1.17, loss: 0.208, Word: 0.34, 0.81, Topo: 0.89, Assm: 0.74, PNorm: 119.95, GNorm: 5.00
[200] Beta: 0.000, KL: 1.20, loss: 0.171, Word: 0.40, 0.85, Topo: 0.93, Assm: 0.71, PNorm: 121.56, GNorm: 5.00
[300] Beta: 0.000, KL: 1.28, loss: 0.136, Word: 0.46, 0.87, Topo: 0.95, Assm: 0.64, PNorm: 123.15, GNorm: 5.00
[400] Beta: 0.000, KL: 1.45, loss: 0.115, Word: 0.61, 0.94, Topo: 0.95, Assm: 0.70, PNorm: 124.62, GNorm: 5.00
[500] Beta: 0.000, KL: 1.48, loss: 0.108, Word: 0.67, 0.90, Topo: 0.95, Assm: 0.76, PNorm: 125.90, GNorm: 5.00
[600] Beta: 0.000, KL: 1.58, loss: 0.086, Word: 0.67, 0.91, Topo: 0.98, Assm: 0.73, PNorm: 126.97, GNorm: 5.00
[700] Beta: 0.000, KL: 1.54, loss: 0.086, Word: 0.69, 0.91, Topo: 0.99, Assm: 0.72, PNorm: 128.09, GNorm: 5.00
[800] Beta: 0.000, KL: 1.53, loss: 0.085, Word: 0.73, 0.90, Topo: 0.96, Assm: 0.63, PNorm: 129.11, GNorm: 5.00
[900] Beta: 0.000, KL: 1.65, loss: 0.073, Word: 0.77, 0.88, Topo: 0.96, Assm: 0.79, PNorm: 130.07, GNorm: 5.00
[1000] Beta: 0.000, KL: 1.68, loss: 0.071, Word: 0.73, 0.94, Topo: 0.97, Assm: 0.79, PNorm: 130.93, GNorm: 5.00
[1100] Beta: 0.000, KL: 1.68, loss: 0.082, Word: 0.71, 0.93, Topo: 0.97, Assm: 0.85, PNorm: 131.86, GNorm: 5.00
[1200] Beta: 0.000, KL: 1.70, loss: 0.058, Word: 0.82, 0.94, Topo: 1.00, Assm: 0.62, PNorm: 132.72, GNorm: 5.00
[1300] Beta: 0.000, KL: 1.83, loss: 0.057, Word: 0.82, 0.93, Topo: 0.99, Assm: 0.71, PNorm: 133.57, GNorm: 5.00
[1400] Beta: 0.000, KL: 1.88, loss: 0.057, Word: 0.84, 0.92, Topo: 0.98, Assm: 0.64, PNorm: 134.42, GNorm: 5.00
[1500] Beta: 0.000, KL: 1.81, loss: 0.048, Word: 0.86, 0.94, Topo: 0.98, Assm: 0.61, PNorm: 135.25, GNorm: 5.00
[1600] Beta: 0.000, KL: 1.77, loss: 0.051, Word: 0.89, 0.94, Topo: 0.98, Assm: 0.58, PNorm: 136.09, GNorm: 5.00
[1700] Beta: 0.000, KL: 1.85, loss: 0.048, Word: 0.90, 0.92, Topo: 0.98, Assm: 0.68, PNorm: 136.89, GNorm: 5.00
[1800] Beta: 0.000, KL: 1.86, loss: 0.036, Word: 0.91, 0.92, Topo: 0.98, Assm: 0.72, PNorm: 137.68, GNorm: 5.00
[1900] Beta: 0.000, KL: 1.93, loss: 0.044, Word: 0.90, 0.94, Topo: 0.99, Assm: 0.79, PNorm: 138.55, GNorm: 5.00
[2000] Beta: 0.000, KL: 1.88, loss: 0.055, Word: 0.84, 0.90, Topo: 0.97, Assm: 0.75, PNorm: 139.29, GNorm: 5.00
learning rate: 0.000405
[2100] Beta: 0.000, KL: 1.98, loss: 0.029, Word: 0.92, 0.96, Topo: 0.99, Assm: 0.57, PNorm: 139.96, GNorm: 5.00
[2200] Beta: 0.000, KL: 1.91, loss: 0.032, Word: 0.92, 0.98, Topo: 0.99, Assm: 0.71, PNorm: 140.66, GNorm: 5.00
[2300] Beta: 0.000, KL: 1.85, loss: 0.037, Word: 0.91, 0.92, Topo: 0.99, Assm: 0.65, PNorm: 141.25, GNorm: 5.00
[2400] Beta: 0.000, KL: 2.02, loss: 0.035, Word: 0.92, 0.95, Topo: 0.98, Assm: 0.64, PNorm: 141.89, GNorm: 5.00
[2500] Beta: 0.000, KL: 1.91, loss: 0.036, Word: 0.90, 0.97, Topo: 0.99, Assm: 0.59, PNorm: 142.53, GNorm: 5.00
[2600] Beta: 0.000, KL: 1.99, loss: 0.028, Word: 0.94, 0.95, Topo: 0.99, Assm: 0.72, PNorm: 143.16, GNorm: 5.00
[2700] Beta: 0.000, KL: 2.01, loss: 0.048, Word: 0.88, 0.93, Topo: 0.99, Assm: 0.75, PNorm: 143.81, GNorm: 5.00
[2800] Beta: 0.000, KL: 1.95, loss: 0.033, Word: 0.95, 0.92, Topo: 0.98, Assm: 0.73, PNorm: 144.48, GNorm: 5.00
[2900] Beta: 0.000, KL: 1.98, loss: 0.021, Word: 0.95, 0.97, Topo: 1.00, Assm: 0.83, PNorm: 145.12, GNorm: 5.00
[3000] Beta: 0.000, KL: 2.00, loss: 0.035, Word: 0.95, 0.93, Topo: 0.98, Assm: 0.60, PNorm: 145.78, GNorm: 5.00
[3100] Beta: 0.020, KL: 0.70, loss: 0.046, Word: 0.93, 0.94, Topo: 0.99, Assm: 0.81, PNorm: 146.07, GNorm: 5.00
[3200] Beta: 0.020, KL: 0.66, loss: 0.046, Word: 0.92, 0.91, Topo: 0.99, Assm: 0.60, PNorm: 146.62, GNorm: 5.00
[3300] Beta: 0.020, KL: 0.65, loss: 0.050, Word: 0.89, 0.95, Topo: 0.99, Assm: 0.76, PNorm: 147.19, GNorm: 5.00
[3400] Beta: 0.040, KL: 0.49, loss: 0.050, Word: 0.94, 0.94, Topo: 0.99, Assm: 0.61, PNorm: 147.68, GNorm: 5.00
[3500] Beta: 0.040, KL: 0.47, loss: 0.052, Word: 0.88, 0.93, Topo: 0.99, Assm: 0.78, PNorm: 148.27, GNorm: 5.00
[3600] Beta: 0.040, KL: 0.49, loss: 0.064, Word: 0.87, 0.92, Topo: 0.99, Assm: 0.78, PNorm: 148.83, GNorm: 5.00
[3700] Beta: 0.060, KL: 0.40, loss: 0.063, Word: 0.87, 0.95, Topo: 0.99, Assm: 0.71, PNorm: 149.37, GNorm: 5.00
[3800] Beta: 0.060, KL: 0.39, loss: 0.058, Word: 0.91, 0.96, Topo: 1.00, Assm: 0.60, PNorm: 149.95, GNorm: 5.00
[3900] Beta: 0.060, KL: 0.40, loss: 0.053, Word: 0.93, 0.97, Topo: 0.99, Assm: 0.67, PNorm: 150.52, GNorm: 5.00
[4000] Beta: 0.080, KL: 0.33, loss: 0.061, Word: 0.87, 0.94, Topo: 0.99, Assm: 0.67, PNorm: 151.02, GNorm: 5.00
learning rate: 0.000365
[4100] Beta: 0.080, KL: 0.35, loss: 0.067, Word: 0.89, 0.89, Topo: 0.98, Assm: 0.83, PNorm: 151.57, GNorm: 5.00
[4200] Beta: 0.080, KL: 0.34, loss: 0.073, Word: 0.90, 0.91, Topo: 0.97, Assm: 0.70, PNorm: 151.84, GNorm: 5.00
[4300] Beta: 0.100, KL: 0.31, loss: 0.064, Word: 0.91, 0.96, Topo: 0.99, Assm: 0.69, PNorm: 152.30, GNorm: 5.00
[4400] Beta: 0.100, KL: 0.30, loss: 0.063, Word: 0.90, 0.96, Topo: 0.99, Assm: 0.66, PNorm: 152.80, GNorm: 5.00
[4500] Beta: 0.100, KL: 0.32, loss: 0.065, Word: 0.91, 0.96, Topo: 0.99, Assm: 0.69, PNorm: 153.30, GNorm: 5.00
[4600] Beta: 0.120, KL: 0.28, loss: 0.072, Word: 0.88, 0.94, Topo: 0.99, Assm: 0.59, PNorm: 153.75, GNorm: 5.00
[4700] Beta: 0.120, KL: 0.27, loss: 0.065, Word: 0.88, 0.95, Topo: 1.00, Assm: 0.74, PNorm: 154.24, GNorm: 5.00
[4800] Beta: 0.120, KL: 0.28, loss: 0.065, Word: 0.90, 0.97, Topo: 0.99, Assm: 0.64, PNorm: 154.67, GNorm: 5.00
[4900] Beta: 0.140, KL: 0.24, loss: 0.073, Word: 0.89, 0.95, Topo: 0.98, Assm: 0.67, PNorm: 155.13, GNorm: 5.00
[5000] Beta: 0.140, KL: 0.26, loss: 0.073, Word: 0.88, 0.95, Topo: 0.99, Assm: 0.79, PNorm: 155.62, GNorm: 5.00
[5100] Beta: 0.140, KL: 0.23, loss: 0.072, Word: 0.88, 0.96, Topo: 0.99, Assm: 0.81, PNorm: 156.13, GNorm: 5.00
[5200] Beta: 0.160, KL: 0.24, loss: 0.076, Word: 0.86, 0.96, Topo: 1.00, Assm: 0.62, PNorm: 156.58, GNorm: 5.00
[5300] Beta: 0.160, KL: 0.24, loss: 0.071, Word: 0.91, 0.96, Topo: 0.99, Assm: 0.77, PNorm: 157.03, GNorm: 5.00
[5400] Beta: 0.160, KL: 0.22, loss: 0.070, Word: 0.89, 0.95, Topo: 0.99, Assm: 0.68, PNorm: 157.54, GNorm: 5.00
[5500] Beta: 0.180, KL: 0.22, loss: 0.072, Word: 0.92, 0.96, Topo: 0.99, Assm: 0.67, PNorm: 158.04, GNorm: 5.00
[5600] Beta: 0.180, KL: 0.21, loss: 0.072, Word: 0.91, 0.96, Topo: 1.00, Assm: 0.78, PNorm: 158.52, GNorm: 5.00
[5700] Beta: 0.180, KL: 0.22, loss: 0.078, Word: 0.91, 0.92, Topo: 0.99, Assm: 0.62, PNorm: 158.98, GNorm: 5.00
[5800] Beta: 0.200, KL: 0.19, loss: 0.077, Word: 0.87, 0.93, Topo: 0.99, Assm: 0.73, PNorm: 159.44, GNorm: 5.00
[5900] Beta: 0.200, KL: 0.20, loss: 0.069, Word: 0.94, 0.96, Topo: 1.00, Assm: 0.58, PNorm: 159.93, GNorm: 5.00
[6000] Beta: 0.200, KL: 0.20, loss: 0.084, Word: 0.86, 0.97, Topo: 0.98, Assm: 0.69, PNorm: 160.42, GNorm: 5.00
learning rate: 0.000328
[6100] Beta: 0.200, KL: 0.19, loss: 0.078, Word: 0.89, 0.96, Topo: 0.99, Assm: 0.65, PNorm: 160.83, GNorm: 5.00
[6200] Beta: 0.200, KL: 0.20, loss: 0.069, Word: 0.90, 0.92, Topo: 0.99, Assm: 0.70, PNorm: 161.25, GNorm: 5.00
[6300] Beta: 0.200, KL: 0.20, loss: 0.073, Word: 0.90, 0.94, Topo: 1.00, Assm: 0.73, PNorm: 161.69, GNorm: 5.00
[6400] Beta: 0.200, KL: 0.22, loss: 0.088, Word: 0.87, 0.94, Topo: 0.99, Assm: 0.69, PNorm: 162.09, GNorm: 5.00
[6500] Beta: 0.200, KL: 0.20, loss: 0.077, Word: 0.87, 0.98, Topo: 0.99, Assm: 0.78, PNorm: 162.52, GNorm: 5.00
[6600] Beta: 0.200, KL: 0.19, loss: 0.076, Word: 0.89, 0.92, Topo: 0.99, Assm: 0.69, PNorm: 162.96, GNorm: 5.00
[6700] Beta: 0.200, KL: 0.19, loss: 0.067, Word: 0.88, 0.96, Topo: 1.00, Assm: 0.82, PNorm: 163.35, GNorm: 5.00
[6800] Beta: 0.200, KL: 0.20, loss: 0.077, Word: 0.88, 0.97, Topo: 0.99, Assm: 0.71, PNorm: 163.78, GNorm: 5.00
[6900] Beta: 0.200, KL: 0.20, loss: 0.068, Word: 0.89, 0.95, Topo: 0.99, Assm: 0.82, PNorm: 164.18, GNorm: 5.00
[7000] Beta: 0.200, KL: 0.22, loss: 0.090, Word: 0.90, 0.93, Topo: 0.96, Assm: 0.80, PNorm: 164.62, GNorm: 5.00
[7100] Beta: 0.200, KL: 0.20, loss: 0.075, Word: 0.89, 0.94, Topo: 0.98, Assm: 0.53, PNorm: 165.04, GNorm: 5.00
[7200] Beta: 0.200, KL: 0.20, loss: 0.070, Word: 0.93, 0.93, Topo: 0.99, Assm: 0.67, PNorm: 165.43, GNorm: 5.00
[7300] Beta: 0.200, KL: 0.20, loss: 0.064, Word: 0.95, 0.96, Topo: 0.99, Assm: 0.82, PNorm: 165.86, GNorm: 5.00
[7400] Beta: 0.200, KL: 0.19, loss: 0.072, Word: 0.91, 0.95, Topo: 0.99, Assm: 0.67, PNorm: 166.28, GNorm: 5.00
[7500] Beta: 0.200, KL: 0.19, loss: 0.075, Word: 0.88, 0.93, Topo: 1.00, Assm: 0.67, PNorm: 166.72, GNorm: 5.00
[7600] Beta: 0.200, KL: 0.19, loss: 0.066, Word: 0.93, 0.95, Topo: 1.00, Assm: 0.81, PNorm: 167.11, GNorm: 5.00
[7700] Beta: 0.200, KL: 0.19, loss: 0.075, Word: 0.90, 0.93, Topo: 0.98, Assm: 0.80, PNorm: 167.54, GNorm: 5.00
[7800] Beta: 0.200, KL: 0.19, loss: 0.069, Word: 0.89, 0.98, Topo: 0.99, Assm: 0.87, PNorm: 167.96, GNorm: 5.00
[7900] Beta: 0.200, KL: 0.19, loss: 0.084, Word: 0.86, 0.94, Topo: 0.99, Assm: 0.80, PNorm: 168.37, GNorm: 5.00
[8000] Beta: 0.200, KL: 0.19, loss: 0.069, Word: 0.89, 0.96, Topo: 0.99, Assm: 0.72, PNorm: 168.81, GNorm: 5.00
learning rate: 0.000295
[8100] Beta: 0.200, KL: 0.19, loss: 0.073, Word: 0.91, 0.96, Topo: 0.99, Assm: 0.63, PNorm: 169.20, GNorm: 5.00
[8200] Beta: 0.200, KL: 0.20, loss: 0.085, Word: 0.88, 0.96, Topo: 0.98, Assm: 0.75, PNorm: 169.59, GNorm: 5.00
[8300] Beta: 0.200, KL: 0.20, loss: 0.070, Word: 0.88, 0.97, Topo: 1.00, Assm: 0.76, PNorm: 169.97, GNorm: 5.00
[4200] Beta: 0.080, KL: 0.34, loss: 0.072, Word: 0.93, 0.92, Topo: 0.98, Assm: 0.72, PNorm: 152.09, GNorm: 5.00
[4300] Beta: 0.100, KL: 0.32, loss: 0.060, Word: 0.93, 0.95, Topo: 0.99, Assm: 0.64, PNorm: 152.57, GNorm: 5.00
[4400] Beta: 0.100, KL: 0.30, loss: 0.067, Word: 0.89, 0.94, Topo: 0.99, Assm: 0.74, PNorm: 153.11, GNorm: 5.00
[4500] Beta: 0.100, KL: 0.31, loss: 0.067, Word: 0.88, 0.95, Topo: 0.99, Assm: 0.71, PNorm: 153.60, GNorm: 5.00
[4600] Beta: 0.120, KL: 0.28, loss: 0.073, Word: 0.89, 0.94, Topo: 0.98, Assm: 0.61, PNorm: 154.07, GNorm: 5.00
[4700] Beta: 0.120, KL: 0.26, loss: 0.063, Word: 0.91, 0.96, Topo: 0.99, Assm: 0.77, PNorm: 154.56, GNorm: 5.00
[4800] Beta: 0.120, KL: 0.28, loss: 0.067, Word: 0.91, 0.97, Topo: 0.99, Assm: 0.71, PNorm: 155.04, GNorm: 5.00
[4900] Beta: 0.140, KL: 0.25, loss: 0.076, Word: 0.92, 0.93, Topo: 0.98, Assm: 0.76, PNorm: 155.53, GNorm: 5.00
[5000] Beta: 0.140, KL: 0.26, loss: 0.071, Word: 0.90, 0.96, Topo: 0.99, Assm: 0.74, PNorm: 156.00, GNorm: 5.00
[5100] Beta: 0.140, KL: 0.25, loss: 0.070, Word: 0.88, 0.96, Topo: 0.98, Assm: 0.67, PNorm: 156.52, GNorm: 5.00
[5200] Beta: 0.160, KL: 0.23, loss: 0.073, Word: 0.84, 0.94, Topo: 1.00, Assm: 0.76, PNorm: 156.98, GNorm: 5.00
[5300] Beta: 0.160, KL: 0.24, loss: 0.070, Word: 0.92, 0.94, Topo: 0.98, Assm: 0.79, PNorm: 157.49, GNorm: 5.00
[5400] Beta: 0.160, KL: 0.23, loss: 0.072, Word: 0.89, 0.97, Topo: 1.00, Assm: 0.73, PNorm: 157.98, GNorm: 5.00
[5500] Beta: 0.180, KL: 0.22, loss: 0.076, Word: 0.90, 0.95, Topo: 0.99, Assm: 0.71, PNorm: 158.46, GNorm: 5.00
[5600] Beta: 0.180, KL: 0.22, loss: 0.073, Word: 0.90, 0.95, Topo: 0.99, Assm: 0.74, PNorm: 158.98, GNorm: 5.00
